[  66.64143866   66.47691522   66.32072301   66.16891102   66.01983627
   65.87349421   65.72854025   65.58578119   65.44560006   65.30763361
   65.17202149   65.03869873   64.90732488   64.77827946   64.65213617
   64.52817917   64.40665955   64.28702101   64.16779399   64.05095513
   63.93739369   63.82736386   63.72188121   63.62056223   63.52345232
   63.43088962   63.34285391   63.26005715   63.18322614   63.11235817
   63.04741888   62.9893664    62.93844159   62.89520511   62.86003274
   62.83199535   62.81100858   62.79730586   62.79134118   62.79336775
   62.8035039    62.8224333    62.85155773   62.8911294    62.94145257
   63.00313696   63.0761437    63.1614243    63.26005896   63.37243875
   63.49891898   63.6406838    63.79835031   63.97354126   64.1692888
   64.38504854   64.62210755   64.88019074   65.1546517    65.45116437
   65.77577594   66.12755424   66.50512555   66.91575988   67.35911157
   67.84629159   68.40425644   69.01633956   69.67456915   70.38146087
   71.12643723   71.91645625   72.75666791   73.64267357   74.5725471
   75.54634933   76.55899953   77.61274671   78.71520728   79.85182839
   81.0208658    82.2077287    83.37709131   84.55362926   85.74689334
   86.95311215   88.1842026    89.42662416   90.67167794   91.91867624
   93.1595703    94.39445877   95.62778705   96.84799534   98.0382327
   99.21205617  100.3624461   101.49977264  102.65638836  103.78533913
  104.86004881  105.87960203  106.8316228   107.71057243  108.51660591
  109.23714351  109.85942285  110.39776272  110.85630414  111.23244085
  111.52697841  111.73914596  111.86924004  111.91680029  111.87357657
  111.74339459  111.53131083  111.24345261  110.89814686  110.49324241
  110.03270382  109.51890147  108.93624004  108.30853496  107.66343525
  106.99532761  106.29259802  105.59066603  104.88719107  104.22416779
  103.70025085  103.23283908  102.78069756  102.35231307  101.91697601
  101.48865628  101.08343677  100.67917832  100.24734674   99.81171946
   99.37834348   98.948708     98.54000488   98.13479466   97.72766743
   97.31459626   96.876866     96.43050896   95.98576975   95.53767453
   95.08563324   94.63393726   94.17932837   93.73000875   93.30409848
   92.8835915    92.45719026   92.0299888    91.60347858   91.17131585
   90.7380648    90.29275132   89.81204281   89.32218532   88.83505729
   88.35013335   87.87615381   87.40910193   86.94618881   86.49175543
   86.04901996   85.61529731   85.19101017   84.77533139   84.36543798
   83.9653501    83.57525732   83.19723258   82.83696641   82.48831504
   82.14854015   81.817847     81.49391279   81.1779075    80.87048036
   80.57091194   80.27964365   79.99641242   79.71996459   79.45104292
   79.19112347   78.9375802    78.69067773   78.44762462   78.20122911
   77.95747114   77.71934473   77.48631496   77.26101632   77.04219474
   76.82865561   76.62179936   76.42277329   76.23053708   76.04542956
   75.86692093   75.6931887    75.52649371   75.36686024   75.21610616
   75.07955501   74.95270215   74.83332586   74.72149484   74.61462966
   74.51404521   74.42045201   74.33301318   74.25189047   74.17652462
   74.10537462   74.03937978   73.98070881   73.92594295   73.875207
   73.82529361   73.76768779   73.7096131    73.65519602   73.60306063
   73.55458681   73.51011369   73.46808583   73.43165251   73.40700142
   73.38857299   73.37316898   73.36196954   73.35439563   73.34963244
   73.34928929   73.35007251   73.34527939   73.34150773   73.34071901
   73.34415424   73.35759602   73.37607499   73.3987807    73.42446367
   73.44633449   73.47129277   73.50578308   73.54587778   73.5867495
   73.63662577   73.6932014    73.76582963   73.8773136    74.00453697
   74.13639494   74.27396712   74.40923402   74.54551503   74.68582929
   74.82525797   74.95862561   75.08994635   75.21962738   75.34812339
   75.47873921   75.60735287   75.73313397   75.8545811    75.96684557
   76.0746353    76.18033416   76.28319661   76.38408241   76.48287359
   76.57882119   76.67319105   76.76810334   76.86139554   76.95205402
   77.04035418   77.12586025   77.20869502   77.28930897   77.36706848
   77.44090577   77.51204352   77.58091485   77.64766997   77.71305262
   77.77650877   77.83793478   77.89733396   77.95422869   78.00923896
   78.06291196   78.11497756   78.16512694   78.21401322   78.26148443
   78.30826305   78.35597588   78.40297013   78.44864449   78.49295098
   78.53503842   78.57564412   78.61500975   78.65314393   78.69059685
   78.72681715   78.76122015   78.79427775   78.82662495   78.85735234
   78.88670268   78.91379144   78.93638097   78.95683      78.97625651
   78.99454004   79.01248542   79.02975477   79.04602912   79.06180897
   79.07764277   79.09311356   79.10818132   79.1227941    79.13657717
   79.149987     79.16311875   79.17615973   79.18971232   79.20323372
   79.21644679   79.22944602   79.24212179   79.25450693   79.26670588
   79.27856902   79.28983768   79.30077673   79.31151283   79.32203059
   79.33241616   79.34264271   79.35266285   79.36255892   79.37245055
   79.38223224   79.39188809   79.40139273   79.41063621   79.41973452
