[  3.76523233e+02   3.76003696e+02   3.76954292e+02   3.78600174e+02
   3.80561001e+02   3.82912793e+02   3.85367236e+02   3.88058241e+02
   3.91142408e+02   3.94416618e+02   3.97608836e+02   4.00937995e+02
   4.04458371e+02   4.08192317e+02   4.12332634e+02   4.16698456e+02
   4.21238422e+02   4.25898589e+02   4.30432173e+02   4.35037617e+02
   4.39845826e+02   4.44798363e+02   4.49900418e+02   4.55196258e+02
   4.60638174e+02   4.66343801e+02   4.72589344e+02   4.79141778e+02
   4.85840188e+02   4.92755236e+02   4.99902134e+02   5.07184305e+02
   5.14673509e+02   5.22158712e+02   5.29142140e+02   5.36042411e+02
   5.43063696e+02   5.50178484e+02   5.57585748e+02   5.65184306e+02
   5.72887619e+02   5.80799200e+02   5.89016301e+02   5.97477041e+02
   6.06204679e+02   6.15168724e+02   6.24241920e+02   6.33583039e+02
   6.43209010e+02   6.53236217e+02   6.64012271e+02   6.75272210e+02
   6.86880070e+02   6.98873335e+02   7.11136713e+02   7.23730713e+02
   7.36721425e+02   7.50035404e+02   7.63588550e+02   7.77448647e+02
   7.91603114e+02   8.06079535e+02   8.20998418e+02   8.36214432e+02
   8.51708082e+02   8.67354226e+02   8.82765059e+02   8.98176844e+02
   9.13730637e+02   9.29338682e+02   9.45055443e+02   9.60853093e+02
   9.76617433e+02   9.92461971e+02   1.00864290e+03   1.02489214e+03
   1.04105162e+03   1.05711824e+03   1.07295958e+03   1.08856440e+03
   1.10396438e+03   1.11904005e+03   1.13367517e+03   1.14797097e+03
   1.16189787e+03   1.17547720e+03   1.18880948e+03   1.20170569e+03
   1.21413134e+03   1.22595632e+03   1.23683845e+03   1.24701659e+03
   1.25666805e+03   1.26563241e+03   1.27379629e+03   1.28131535e+03
   1.28806595e+03   1.29424263e+03   1.30027632e+03   1.30552955e+03
   1.30972094e+03   1.31282523e+03   1.31463098e+03   1.31522990e+03
   1.31465503e+03   1.31289946e+03   1.31015853e+03   1.30638971e+03
   1.30148701e+03   1.29556604e+03   1.28874251e+03   1.28088649e+03
   1.27213620e+03   1.26225456e+03   1.25056660e+03   1.23775579e+03
   1.22413119e+03   1.20985139e+03   1.19556629e+03   1.18093768e+03
   1.16594537e+03   1.15059691e+03   1.13436724e+03   1.11790447e+03
   1.10190611e+03   1.08606163e+03   1.06990145e+03   1.05437124e+03
   1.03931374e+03   1.02579806e+03   1.01645041e+03   1.00891424e+03
   1.00201546e+03   9.95975719e+02   9.89960267e+02   9.84313384e+02
   9.79464730e+02   9.74781589e+02   9.69414108e+02   9.64052703e+02
   9.58893443e+02   9.53948473e+02   9.49676241e+02   9.45622805e+02
   9.41611595e+02   9.37576158e+02   9.33101891e+02   9.28504270e+02
   9.24019175e+02   9.19482539e+02   9.14777041e+02   9.10081814e+02
   9.05305438e+02   9.00688636e+02   8.96863163e+02   8.93206339e+02
   8.89268677e+02   8.85249712e+02   8.81267725e+02   8.76967040e+02
   8.72505482e+02   8.67336528e+02   8.60204398e+02   8.52300202e+02
   8.44200210e+02   8.35815918e+02   8.27559152e+02   8.19253946e+02
   8.10705067e+02   8.02199259e+02   7.94090843e+02   7.86080860e+02
   7.78091734e+02   7.70112590e+02   7.61948597e+02   7.53799887e+02
