[             inf              inf              inf              inf
              inf   3.30007038e+20   4.91620526e+19   6.76706186e+18
   3.11947593e+17   9.18176379e+16   8.10182360e+17   4.28157320e+16
   2.33669933e+15   1.30228844e+15   1.03959980e+15   9.72779675e+13
   3.25558275e+13   2.02935570e+13   1.09185169e+14   9.05145896e+13
   3.69101613e+13   1.20924064e+13   1.17472073e+12   4.02144410e+11
   1.80231578e+11   1.42161598e+11   7.53052886e+12   9.31194239e+10
   1.93824444e+10   6.80528808e+09   2.92897892e+09   1.56103457e+09
   8.80345328e+08   6.53549982e+08   1.06820425e+09   3.89663938e+09
   7.41894689e+11   4.53404890e+09   4.03393398e+09   3.99182482e+09
   4.06462156e+09   2.84177710e+09   8.06464204e+08   3.68917096e+08
   2.64599710e+08   2.09723510e+08   1.59877942e+08   1.41235963e+08
   1.30524908e+08   1.52272705e+08   4.48766149e+08   1.53667063e+10
   1.21716440e+09   2.50288045e+08   1.27243121e+08   8.09554870e+07
   5.64250332e+07   4.25164309e+07   3.32421598e+07   2.72603896e+07
   2.39420432e+07   2.15612005e+07   1.89053584e+07   1.72344054e+07
   1.61575808e+07   1.62267688e+07   2.00537789e+07   2.84395167e+07
   4.40043641e+07   8.77768542e+07   3.76916009e+08   1.79937731e+10
   1.75395855e+08   5.14809604e+07   3.83629615e+07   3.38069985e+07
   2.64123043e+07   2.09559640e+07   1.75581008e+07   1.33394477e+07
   1.02873916e+07   6.41597459e+06   2.52201962e+06   1.12972671e+06
   5.87305676e+05   3.38814782e+05   2.26387319e+05   1.56533240e+05
   1.09542853e+05   7.62240471e+04   4.90635852e+04   3.11795204e+04
   2.03722742e+04   1.29546030e+04   7.59160498e+03   4.20570645e+03
   2.00751492e+03   7.57897403e+02   2.49648772e+02   1.00703456e+03
   9.76212391e+03   2.56324143e+05   2.47352194e+05   5.15364637e+04
   2.63741012e+04   1.83655510e+04   1.53849537e+04   1.36546511e+04
   1.24251879e+04   1.15128638e+04   1.06505338e+04   9.96371905e+03
   9.45257140e+03   9.06504529e+03   8.82868803e+03   8.67238269e+03
   8.53575335e+03   8.45279802e+03   8.46375220e+03   8.49573821e+03
   8.55967946e+03   8.60033729e+03   8.47519936e+03   8.34153651e+03
   8.29172972e+03   8.27442122e+03   8.26157944e+03   8.32179215e+03
   8.41798550e+03   8.66780189e+03   9.40066760e+03   1.04991089e+04
   1.20087232e+04   1.41000071e+04   1.67944230e+04   2.07557277e+04
   2.38808701e+04   3.01172440e+04   6.97113480e+04   3.10943966e+05
   1.44240378e+05   3.45610511e+04   8.07234188e+04   4.84658320e+03
   1.51131986e+03   9.59677517e+02   1.36972761e+04   1.11662798e+03
   5.72808366e+02   2.32679022e+02   2.89120043e+01   1.02569068e+01
   4.62644280e+00   3.56312885e+00   1.14403690e+02   2.49783746e+00
   4.68357529e-01   1.47407642e-01   5.48560079e-02   2.35850304e-02
   9.60589914e-03   4.34583643e-03   3.26647578e-03   1.16601756e-02
   1.90746770e+00   4.43689695e-02   5.53297303e-02   6.71690353e-02
   7.79147682e-02   6.05152496e-02   1.95378924e-02   1.00525796e-02
   7.79902002e-03   6.59012405e-03   5.41466875e-03   4.99660912e-03
   4.76433489e-03   5.39515322e-03   1.35479657e-02   3.91640806e-01
   3.88086698e-02   9.13131796e-03   5.37843165e-03   3.95935867e-03
   3.20177030e-03   2.76919831e-03   2.47860154e-03   2.28992544e-03
   2.18500554e-03   2.10944844e-03   2.02425715e-03   1.97055610e-03
