[  2.50880495e+03   2.50196923e+03   2.50503238e+03   2.51272638e+03
   2.52247397e+03   2.53476888e+03   2.54766036e+03   2.56204584e+03
   2.57895808e+03   2.59703686e+03   2.61448934e+03   2.63274969e+03
   2.65215549e+03   2.67285288e+03   2.69610671e+03   2.72069730e+03
   2.74628388e+03   2.77248207e+03   2.79761980e+03   2.82304095e+03
   2.84960978e+03   2.87694066e+03   2.90509614e+03   2.93432660e+03
   2.96430680e+03   2.99578214e+03   3.03047415e+03   3.06689797e+03
   3.10405089e+03   3.14234940e+03   3.18183882e+03   3.22195853e+03
   3.26314175e+03   3.30412621e+03   3.34199353e+03   3.37922270e+03
   3.41699910e+03   3.45517157e+03   3.49492034e+03   3.53561231e+03
   3.57674212e+03   3.61887255e+03   3.66246260e+03   3.70721958e+03
   3.75332597e+03   3.80056491e+03   3.84818192e+03   3.89712480e+03
   3.94744771e+03   3.99988654e+03   4.05659927e+03   4.11587296e+03
   4.17685563e+03   4.23972054e+03   4.30364616e+03   4.36908262e+03
   4.43641388e+03   4.50523881e+03   4.57525500e+03   4.64666745e+03
   4.71921992e+03   4.79316541e+03   4.86931404e+03   4.94660634e+03
   5.02499854e+03   5.10349964e+03   5.17921216e+03   5.25416832e+03
   5.32952034e+03   5.40478803e+03   5.48061093e+03   5.55675055e+03
   5.63253312e+03   5.70880604e+03   5.78718305e+03   5.86619208e+03
   5.94508862e+03   6.02392074e+03   6.10194221e+03   6.17939297e+03
   6.25658245e+03   6.33306603e+03   6.40852932e+03   6.48336640e+03
   6.55741587e+03   6.63092151e+03   6.70452565e+03   6.77732791e+03
   6.84926139e+03   6.91967899e+03   6.98669704e+03   7.05178541e+03
   7.11610572e+03   7.17879661e+03   7.23914858e+03   7.29825348e+03
   7.35542814e+03   7.41211028e+03   7.47176388e+03   7.53023833e+03
   7.58546273e+03   7.63734957e+03   7.68431693e+03   7.72666836e+03
   7.76459843e+03   7.79730818e+03   7.82460278e+03   7.84670904e+03
   7.86316291e+03   7.87413095e+03   7.88010426e+03   7.88004514e+03
   7.87415936e+03   7.86119092e+03   7.83766582e+03   7.80631936e+03
   7.76842759e+03   7.72448102e+03   7.67746679e+03   7.62591890e+03
   7.56969146e+03   7.50891895e+03   7.44106069e+03   7.36916022e+03
   7.29691683e+03   7.22292865e+03   7.14473577e+03   7.06767570e+03
   6.99114671e+03   6.92149118e+03   6.87437904e+03   6.83680651e+03
   6.80214483e+03   6.77183318e+03   6.74101874e+03   6.71177560e+03
   6.68676969e+03   6.66223037e+03   6.63294358e+03   6.60314702e+03
   6.57409323e+03   6.54587927e+03   6.52139989e+03   6.49788487e+03
   6.47423963e+03   6.45007501e+03   6.42279916e+03   6.39435590e+03
   6.36624263e+03   6.33742329e+03   6.30713663e+03   6.27655906e+03
   6.24511642e+03   6.21438056e+03   6.18848732e+03   6.16341476e+03
   6.13624127e+03   6.10827883e+03   6.08031327e+03   6.05002109e+03
   6.01844509e+03   5.98200401e+03   5.93244540e+03   5.87759688e+03
   5.82125985e+03   5.76286899e+03   5.70515611e+03   5.64697662e+03
   5.58706094e+03   5.52730984e+03   5.47005918e+03   5.41336300e+03
   5.35673270e+03   5.30010489e+03   5.24220628e+03   5.18437491e+03
   5.12707321e+03   5.07053849e+03   5.01602294e+03   4.96249236e+03
   4.90918319e+03   4.85658603e+03   4.80504553e+03   4.75394671e+03
   4.70354387e+03   4.65306842e+03   4.60060905e+03   4.54808838e+03
   4.49680155e+03   4.44613811e+03   4.39578501e+03   4.34666380e+03
   4.29826006e+03   4.25203111e+03   4.21123047e+03   4.17255171e+03
   4.13460024e+03   4.09735620e+03   4.05925854e+03   4.02133124e+03
   3.98402560e+03   3.94699914e+03   3.91054855e+03   3.87424101e+03
   3.83738029e+03   3.80046580e+03   3.76435523e+03   3.72773895e+03
   3.69082673e+03   3.65239098e+03   3.60936675e+03   3.56483152e+03
   3.52006825e+03   3.47511814e+03   3.43149382e+03   3.38814291e+03
   3.34464797e+03   3.30126151e+03   3.25751149e+03   3.21399365e+03
   3.17159151e+03   3.12962536e+03   3.08696511e+03   3.04528061e+03
   3.00433339e+03   2.96559080e+03   2.93284954e+03   2.90231659e+03
   2.87197379e+03   2.84234874e+03   2.81270989e+03   2.78295319e+03
   2.75369626e+03   2.72363976e+03   2.69044318e+03   2.65630625e+03
   2.62240061e+03   2.58828363e+03   2.55418454e+03   2.52031304e+03
   2.48608837e+03   2.45258702e+03   2.42190713e+03   2.39183519e+03
   2.36173248e+03   2.33118600e+03   2.29840884e+03   2.26500357e+03
   2.23122187e+03   2.19745615e+03   2.16572313e+03   2.13390274e+03
   2.10012625e+03   2.06558048e+03   2.03163823e+03   1.99599692e+03
   1.95935226e+03   1.91921572e+03   1.86966452e+03   1.81716113e+03
   1.76470357e+03   1.71202331e+03   1.66114590e+03   1.61117696e+03
   1.56134985e+03   1.51284151e+03   1.46682111e+03   1.42226262e+03
   1.37902233e+03   1.33694780e+03   1.29525544e+03   1.25484974e+03
   1.21586657e+03   1.17858489e+03   1.14399049e+03   1.11099115e+03
   1.07903433e+03   1.04824178e+03   1.01839863e+03   9.89502690e+02
   9.61677186e+02   9.34638620e+02   9.07946956e+02   8.82013226e+02
   8.57011086e+02   8.32863176e+02   8.09630924e+02   7.87264772e+02
   7.65658221e+02   7.44908073e+02   7.25186372e+02   7.06249089e+02
   6.88000867e+02   6.70397796e+02   6.53292093e+02   6.36770738e+02
   6.20838302e+02   6.05482179e+02   5.90775097e+02   5.76593979e+02
   5.62832354e+02   5.49528003e+02   5.36724122e+02   5.24299679e+02
   5.12273029e+02   5.00514095e+02   4.88743592e+02   4.77236626e+02
   4.66087698e+02   4.55298203e+02   4.45002476e+02   4.35070704e+02
   4.25457054e+02   4.16154300e+02   4.07066913e+02   3.98280834e+02
   3.89885971e+02   3.81800341e+02   3.73917261e+02   3.66378804e+02
   3.59141216e+02   3.52340905e+02   3.46326620e+02   3.40716144e+02
   3.35328320e+02   3.30178689e+02   3.25138429e+02   3.20258212e+02
   3.15584890e+02   3.11038603e+02   3.06533653e+02   3.02132641e+02
   2.97839932e+02   2.93661794e+02   2.89652984e+02   2.85742608e+02
   2.81915051e+02   2.78141023e+02   2.74329962e+02   2.70562478e+02
   2.66878682e+02   2.63263542e+02   2.59732316e+02   2.56278834e+02
   2.52886788e+02   2.49576850e+02   2.46384846e+02   2.43271544e+02
   2.40218100e+02   2.37225662e+02   2.34280838e+02   2.31387218e+02
   2.28550655e+02   2.25759398e+02   2.22997620e+02   2.20278261e+02
   2.17602179e+02   2.14972473e+02   2.12403328e+02   2.09878017e+02
   2.07393707e+02   2.04943315e+02   2.02502808e+02   2.00094380e+02
   1.97735376e+02   1.95414434e+02   1.93120962e+02   1.90872715e+02
   1.88661218e+02   1.86510185e+02   1.84475935e+02   1.82499712e+02
   1.80558752e+02   1.78648441e+02   1.76733311e+02   1.74839375e+02
   1.72973471e+02   1.71134700e+02   1.69345452e+02   1.67579636e+02
   1.65809038e+02   1.64051632e+02   1.62333346e+02   1.60611608e+02
   1.58894712e+02   1.57139708e+02   1.55240067e+02   1.53301450e+02
