[           nan            nan            nan            nan            nan
    93.07713707    93.11461075    93.15912684    93.21280691    93.27791474
    93.35738754    93.45326687    93.56736839    93.70569595    93.88152375
    94.09846707    94.36855834    94.69447185    95.03972935    95.4368331
    95.92108267    96.51137911    97.27545002    98.25610737    99.5051171
   101.16937646   103.54042172   106.95922884   112.03636386   119.77935966
   131.49819968   149.66109253   176.62312958   210.1695508    236.66147726
   238.86872496   219.08763225   192.61394489   169.02951979   151.49018488
   139.08373631   130.39133963   124.39987845   119.9377986    116.40647197
   113.63288184   111.48049433   109.68933661   108.20413448   106.87653628
   105.52296004   104.33815419   103.34368556   102.50227801   101.82940866
   101.25354374   100.7458275    100.29912926    99.89279062    99.53531681
    99.23339169    98.96668716    98.7143233     98.49591454    98.30302552
    98.14851811    98.06915818    98.01998324    97.98074661    97.9554739
    97.93025537    97.91130144    97.90713083    97.9073507     97.89568537
    97.88507305    97.87972976    97.88141712    97.90428931    97.94007848
    97.98778982    98.04643048    98.09440009    98.1471757     98.22016764
    98.3126254     98.43623984    98.60804296    98.83889897    99.18391631
    99.78318973   100.76914946   102.4548516    105.66014579   112.39355463
   129.84524761   193.43331753   616.87407508  6371.79548729   815.52029841
   118.8014793     98.76528938    98.62908495    99.13495352    99.41563148
    99.5360651     99.57194126    99.57367891    99.55541714    99.5313275
    99.51686259    99.49881813    99.47936437    99.45038941    99.39093878
    99.32797058    99.27110626    99.21874327    99.17699803    99.140128
    99.10511063    99.07395437    99.04740709    99.02448387    99.00597984
    98.98998621    98.9729599     98.95900717    98.94772528    98.9417187
    98.94882034    98.9619624     98.97773883    98.99953448    99.01216191
    99.02390753    99.17156       99.3311147     99.04668235    98.96917746
   107.47222964   103.97326098   108.43408372   106.76633229   106.55879079
   106.77280056   107.77249599   102.46918071   103.14575066   103.91994706
   104.95261246   105.39151537   105.82141736   106.31756497   105.6111587
   108.92618191   110.62323616   113.68445033   119.22526636   131.61067994
   163.92141136   284.91069606  1107.53949882  1101.69537317   241.19435876
   119.86704012   100.41153716    97.7722241     97.97347085    98.30697026
    96.47514249    93.29622488    91.38958151    89.78724851    87.32806949
    86.26032778    85.63131582    87.84863522    97.20003687   101.90913472
   102.23926493   102.3987867    103.86655542   105.64872869   107.39193174
   108.77220132   109.84357472   110.54521171   110.90198187   111.12473592
   111.31714374   111.39197194   111.41497038   111.41683143   111.24325834
   110.3681646    108.48821812   105.08828526   102.08578055   103.03131728
    91.93304425    75.30099812    71.55281333    70.17908441    68.00852635
    66.6616827     66.09053601    65.94479696    66.51651481    68.78509113
    74.93870542    79.65031576    82.58935207    84.48023013    85.58545059
    86.42363033    87.10147339    87.67748398    88.25043298    88.72194914
    89.07753493    89.38156       89.66203562    89.89743969    90.11177969
    90.30587048    90.50574001    90.82954172    91.5593968     95.72965526
    85.32645334    88.15465619    88.83628832    89.12036759    89.24202517
    89.3182697     89.37545954    89.41978873    89.46331024    89.49924673
    89.52683218    89.54823697    89.5614564     89.57028348    89.57806429
    89.58283289    89.58228439    89.58054106    89.57698107    89.5747492
    89.58190823    89.58960959    89.59255017    89.59363039    89.59444015
    89.59106124    89.58565011    89.57163007    89.53150171    89.47415055
    89.39999188    89.30309733    89.19595009    89.05527596    88.84806435
    88.52844211    87.9222638     86.54876189    81.86106728   105.32887658
    95.20730032    93.20437983    92.39409312    91.98148135    91.68844102
    91.33650223    91.19401784    90.97107057    89.88735544    88.85824012
    87.82348641    87.75240912    90.7248946     90.95406242    91.93495638
    93.34654666    92.47394593    91.16981411    89.98943773    90.56399653
    93.2826575     90.56251051    90.36326473    87.73374926    87.57342232
    87.53806317    87.54522589    86.81546633    83.64270267    81.66837172
