[  87.13131716   86.93538712   86.73068699   86.51312692   86.28016391
   86.03001304   85.75875647   85.46920481   85.15955639   84.83504595
   84.51364205   84.18627776   83.84615866   83.50085324   83.1551962
   82.81040012   82.47938577   82.16275733   81.85896819   81.60720986
   81.42706086   81.32384023   81.29007818   81.30483451   81.3353099
   81.33501043   81.21289416   80.86453985   80.25754869   79.34354598
   78.06097825   76.59819841   75.03492769   73.66272948   72.97674746
   72.57289372   72.24594476   72.04848959   71.84750947   71.67102884
   71.60211094   71.46917058   70.9654939    70.30789056   69.59419842
   68.80358803   68.01416495   67.18957655   66.31417774   65.4487789
   64.61334417   63.8092869    63.0855944    62.48392969   62.08774292
   61.91986392   61.98154664   62.23922901   62.58197111   63.0693779
   63.74648041   64.54248087   65.40309677   66.3426329    67.29805591
   68.23200329   68.95955732   69.34448364   69.47607139   69.4277437
   69.32988872   69.18940495   69.01024238   68.83644397   68.68995703
   68.55912486   68.44794467   68.34874532   68.24687005   68.16196789
   68.09149802   68.04130057   68.02889961   68.02805648   68.02860449
   68.03147908   68.0289392    68.02599291   68.02549733   68.02463994
   68.02244372   68.0196266    68.01430061   68.00885872   68.00805625
   68.00561588   68.00195486   67.99294638   67.96793267   67.93972079
   67.91442362   67.89018054   67.86811056   67.84878557   67.8306309
   67.81630151   67.81045219   67.80755725   67.80475608   67.80316128
   67.8025799    67.80210421   67.80303062   67.80267761   67.7956692
   67.78790058   67.78107075   67.77591002   67.77611995   67.77828981
   67.78188228   67.78624965   67.78712662   67.7889811    67.79611064
   67.80624288   67.8162047    67.83231047   67.85384669   67.89069735
   67.97468497   68.10359955   68.2825168    68.53830454   68.88041241
   69.35689935   70.05386961   71.04022756   72.3525761    74.14259271
   76.52962765   79.49347076   82.62300825   84.26662685   82.85946381
   79.62881652   77.40148095   76.20449096   74.87711618   73.13646269
   71.50570152   70.38927066   69.80085139   69.56354288   69.51694749
   69.56183669   69.63587839   69.70530275   69.75529241   69.7903802
   69.81109843   69.82376939   69.83996609   69.85114618   69.85446354
   69.85280975   69.84540306   69.83383781   69.8203824    69.80362184
   69.78128798   69.75711072   69.73263068   69.70779421   69.68355342
   69.6595174    69.63525558   69.61133916   69.58825287   69.56533606
   69.54268216   69.51997606   69.49645279   69.47311582   69.44999895
   69.42754752   69.4071087    69.3871794    69.36670895   69.34633577
   69.32658793   69.30647085   69.28639082   69.26524866   69.24072578
   69.21590599   69.19207014   69.16924367   69.14822311   69.12854647
   69.11006032   69.09303025   69.07743987   69.06323908   69.05048583
