[  59.37729668   59.1311077    58.91464932   58.70953965   58.50915825
   58.3131912    58.11728853   57.92442352   57.7363818    57.55255428
   57.37205565   57.19528285   57.02265024   56.85601421   56.69881204
   56.55025057   56.40982094   56.27738028   56.14953227   56.00199209
   55.7835876    55.4034654    54.7647405    53.73951762   52.26266116
   50.4608006    48.81172761   48.53761932   50.27304556   53.7853215
   58.56443796   63.64377295   68.60240042   72.84284291   75.86426957
   78.44617157   80.84449882   83.03078955   85.05185901   86.84210783
   88.40489561   89.68353225   90.44452171   90.75724715   90.72523985
   90.38042415   89.85744608   89.15577316   88.26870734   87.27449636
   86.21069909   85.05997857   83.86779655   82.62941369   81.33647119
   80.08260012   78.87732192   77.75717857   76.771638     75.84490223
   74.95498038   74.12296836   73.34453962   72.62245313   71.96562493
   71.38969521   70.97173444   70.69450039   70.51046985   70.40516864
   70.33389058   70.29466808   70.29174038   70.30015124   70.2958617
   70.29492284   70.29868087   70.30698152   70.329855     70.35336011
   70.37423462   70.38895045   70.38490327   70.37443609   70.36412024
   70.35126917   70.33710023   70.32249339   70.30520642   70.28939819
   70.2831915    70.27822568   70.26997023   70.2599561    70.24733852
   70.23104771   70.21293958   70.18928076   70.15318982   70.11255716
   70.06998397   70.02614038   69.98529268   69.94371434   69.90061255
   69.85534052   69.80348899   69.74900812   69.69563208   69.64094392
   69.58231941   69.52428238   69.46503612   69.41050824   69.37525412
   69.34506203   69.31423431   69.28199734   69.23977136   69.19352045
   69.14506266   69.09381239   69.04513485   68.99311974   68.9300752
   68.86043375   68.79191785   68.71123453   68.61964265   68.50104444
   68.30933281   68.06853481   67.79114544   67.46179961   67.08545051
   66.64969351   66.12659052   65.52441198   64.88402284   64.16312465
   63.34122813   62.44128634   61.51185027   60.7639474    60.59968401
   61.33933467   61.71147792   57.83713395   51.32307466   50.0945954
   53.3252608    57.81503293   61.96186148   65.34554244   68.02742986
   69.98705398   71.34815847   72.30877619   73.01327492   73.49882899
   73.8369069    74.02995296   74.02539461   73.94613134   73.84882501
   73.72956234   73.60944603   73.48973278   73.36078421   73.24573066
   73.17988526   73.12803343   73.07371509   73.02326184   72.97235768
   72.92041794   72.87561798   72.82479527   72.7440477    72.66036189
   72.58060756   72.51018771   72.47012471   72.44028833   72.41800609
   72.3977681    72.35415173   72.31415499   72.30059288   72.29927576
   72.29443677   72.31349867   72.34822877   72.43008087   72.6363844
   72.89318883   73.16575159   73.458951     73.74375056   74.0349295
   74.34533121   74.65873888   74.95823643   75.2558734    75.55088421
   75.84730272   76.16224534   76.4755821    76.78478779   77.07892754
   77.32456125   77.55208907   77.77680501   77.99500429   78.21561429
   78.43482661   78.64705438   78.86021631   79.08629898   79.31473158
   79.54163993   79.7663636    79.98212306   80.19412435   80.40449393
   80.61188825   80.81705326   81.01749059   81.20969143   81.3967378
   81.58488995   81.7663572    81.94142962   82.10462463   82.23975659
   82.36277487   82.48568253   82.60207877   82.70661822   82.81041346
   82.90838456   83.01679958   83.17386267   83.34256365   83.50849927
   83.66941407   83.80225611   83.9242064    84.04051325   84.15032727
   84.26793759   84.37735238   84.45966457   84.52744444   84.60044817
   84.64761251   84.67390528   84.64716612   84.48256149   84.25286896
   83.99802588   83.70442824   83.38915652   83.05108909   82.6724255
   82.28303121   81.94141464   81.59647539   81.21961885   80.81945742
   80.38374265   79.91000893   79.41305839   78.86638044   78.22373017
   77.53632957   76.81757781   76.08050792   75.36927718   74.6445756
   73.90344522   73.13303991   72.27492962   71.39103      70.53270501
   69.67039438   68.77741401   67.90915133   67.04838342   66.24806567
   65.62195525   65.02965935   64.40300714   63.74352715   63.00333728
   62.18408941   61.28563928   60.27260566   59.15091379   57.96300428
   56.73984616   55.59415141   54.74110987   54.61148105   55.84155745
   58.34952928   59.79722117   58.85672162   60.84612498   68.37623576
   77.59946308   85.70908174   91.50351883   95.15522961   97.21983226
   97.82197938   97.77989738   97.50552994   97.03073635   96.74324359
   96.60736227   97.00835145   98.67536495  100.34395074  101.29883186
  101.18150216   99.96867476   97.75170081   94.53902354   90.86844911
   87.33961491   84.10341894   81.37483772   79.10286126   77.11715902
   75.66285078   74.63978247   74.00945025   73.7784528    73.67023176
   73.59848787   73.55822134   73.50349648   73.46055569   73.43709338
   73.41980764   73.40930368   73.40152911   73.38550138   73.37017358
   73.36891962   73.35935022   73.34408426   73.30768106   73.21363481
   73.10497641   72.99881457   72.88789713   72.77740496   72.66644811
   72.54890725   72.43777946   72.35951789   72.29351757   72.22768227
   72.16701633   72.10949085   72.05246068   72.00222893   71.94688521
   71.86261512   71.7725779    71.68415296   71.60323876   71.55486924
   71.51838544   71.49018469   71.46471183   71.41604983   71.37136636
   71.35249313   71.34211264   71.32412877   71.31853534   71.31114877
   71.30727762   71.30155154   71.3100939    71.59366549   72.70770367
   75.26360322   79.9259569    86.97226456   94.67529409   99.98862695
  101.49037102   99.41396511   95.26941472   90.36924069   85.78769186
   81.90322418   78.76085488   76.35626822   74.42765917   72.83057359
   71.51293426   70.40873609   69.47306831   68.68196549   67.99534922
   67.37639697   66.83568041   66.36768235   65.95784029   65.60019459
   65.28493863   65.0032953    64.75143846   64.52353206   64.31395987
   64.12117401   63.94191714   63.77334496   63.61664093   63.46993326
   63.33472122   63.21632466   63.10807734   63.00564804   62.91021744
   62.82156215   62.73733395   62.65888627   62.58210664   62.49896061
   62.41770329   62.34072984   62.26892713   62.20784693   62.15221628
   62.1009386    62.05285842   62.00182266   61.95394437   61.9148298
   61.88075421   61.84729493   61.82169457   61.80180636   61.79565954
   61.82282426   61.86316766   61.90726999   61.95610019   62.00267377
   62.05027512   62.10166767   62.1528886    62.19995453   62.24596294
   62.2910335    62.33586057   62.38366347   62.43057058   62.47603339
   62.51837439   62.55233967   62.58308913   62.61318671   62.64196669
   62.67063952   62.69881424   62.72564912   62.75245749   62.781328
   62.8102709    62.83842865   62.86587771   62.89184292   62.91678831
   62.94111719   62.96432093   62.98574173   63.00591042   63.0247882
   63.04274293   63.06080472   63.07790902   63.09400729   63.10862121
   63.12004798   63.13007615   63.14009189   63.1493409    63.1571272
   63.16484139   63.17193502   63.18025371   63.19407936   63.20909304
   63.22362534   63.23747047   63.2482282    63.25773477   63.26657459
   63.2746194    63.28321431   63.29085036   63.29574187   63.29915793
   63.30304337   63.30441469   63.30377324   63.29815806   63.27969516
   63.25518698   63.22838296   63.19792654   63.16531355   63.13051593
   63.09175184   63.05200334   63.01750962   62.98304731   62.94552912
   62.90598091   62.86333552   62.81705455   62.76886385   62.71534149
   62.64926981   62.57679487   62.49962188   62.41914443   62.34285766
   62.26523414   62.18565858   62.10259428   62.00504405   61.90349579
   61.81113523   61.72369489   61.63303845   61.56172342   61.51249904
   61.52418242   61.70120032   62.02266624   62.50010353   63.21888037
   64.259657     65.74986152   67.84132554   70.40710024   72.72477834
   74.49933254   76.85867023   82.1003255    89.67714438   93.92116629
   92.13483989   87.27604005   81.80636472   77.43234114   74.2529356
   72.00191904   70.53872233   69.46227028   68.64471375   67.98585053
   67.32906351   66.79264481   66.432986     66.16273211   65.91589356
   65.76912747   65.6823156    65.7343611    66.12642105   66.65299863
   67.22189638   67.8476477    68.43917397   69.04338031   69.69792223
   70.35267398   70.96017308   71.53973998   72.07278199   72.56789132
   73.06288109   73.47833564   73.80041191   74.00093043   74.05421412
   74.05338065   74.0290582    73.98361987   73.92013882   73.83814428
   73.74259309   73.63647077   73.52330853   73.39806069   73.24888734
   73.0857291    72.94052703   72.78000623   72.60612533   72.37903229
   71.96530786   71.44123615   70.87550939   70.24623263   69.57521172
   68.89460121   68.17947729   67.53148535   67.16930404   66.92660586
   66.69521286   66.52509442   66.41819792   66.32737742   66.30874731
   66.23932189   65.85416213   65.4120153    65.00267987   64.67055984
   64.63920099   64.7292523    64.9053097    65.13482669   65.20331253
   65.33709351   65.74564563   66.28526472   66.78731164   67.50236848
   68.32933041   69.44473483   71.06280592   72.23551039   72.7086737
   72.57453876   72.01574916   71.19952985   70.21624677   69.1964201
   68.2526511    67.35571877   66.5030491    65.6982616    64.91753004
   64.18792704   63.51436551   62.89532712   62.34302234   61.83592826
   61.36071692   60.91979699   60.5123663    60.1307282    59.77520658
