[          nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan   58.94622691   58.94529362
   67.52582472   90.93744815   68.305834     62.58243539   64.35784362
   65.66394789   61.35177354   61.24919634  107.76342835   70.06107239
   77.19396169  111.89671999  113.67867514   91.16677489   95.46611892
   86.36607887  103.16930896   92.77387077  111.17970583   82.2346265
  106.12619119   90.03945988  112.25523764   91.73681135  121.51266885
   89.18011833  104.34494085   81.37594949  111.81695492   59.4832026
   91.87352161   71.24940676   86.23197591   54.37785106   95.64097729
   56.86453736   66.6462524    45.07999893   78.58748269   60.58836265
   67.79187727   67.12719903   67.24831045   50.76855872   58.13188655
   60.77374026   71.64266135   54.05830644   65.78222117   61.8293887
   76.40333767   57.21836404   74.96677193   58.65985055   59.44484307
   62.97259635   88.05637341   65.64713076   77.69599599   57.8408929
   53.86162208   42.8605136    62.59415172   43.52563471   65.73372106
   63.2601342    71.76500152   62.27542469   68.44243746   54.18314097
   57.89740979   45.51641481   69.04823103   58.86453022   63.94708134
   46.17938022   59.8284654    51.42036168   47.59782395   52.45900334
   62.62109869   64.83195568   80.02968211   46.52501389   48.13157828
   41.98232167   63.25768626   48.07564205   65.46802694   65.29224186
   82.96801893   63.3162145    66.1235875    61.08312728   72.83638882
   48.45012315   78.43238102   62.43009988   74.67752282   63.01724654
   70.24730299   57.88718759   60.87510748   45.43337806   44.33485398
   32.07507861   47.04788201   45.50901334   73.68865032   64.38557621
   67.11053785   50.78844152   57.83568582   57.90063768   72.36968207
   54.79602366   63.27235671   48.54388483   65.89934128   48.95923521
   69.51093516   57.23827391   67.33541642   61.934905     67.50625271
   71.89443198   76.67419183   68.98217857   59.20792499   51.0339426
   57.34025515   52.32116209   55.8809564    50.98438826   72.0592152
   77.2942785    69.70442092   45.33245473   53.54400844   47.36258507
   48.50609519   52.86968827   51.12980086   45.59689449   53.39985445
   40.54897963   56.05042981   62.79848136   68.40606234   65.32173763
   87.13366673   61.05869638   57.24111053   46.86198347   51.47348658
   59.08330207   65.89500475   55.7997863    79.67549596   61.69102491
   52.16347561   52.80352955   54.3412022    55.17487994   65.59218879
   58.14828836   76.55432302   59.20448044   56.75530735   61.94889479
   52.75774563   54.01392251   57.12269854   43.12122577   63.96523648
   55.78387291   51.72234075   51.92809967   56.69650388   57.88018881
   53.96621762   49.50923593   78.90668999   56.49892576   52.40247621
   52.88489495   56.87789653   60.70183002   55.5705295    51.50428193
   65.7095755    61.33553362   78.79909556   64.97011817   57.99737635
   58.60567401   61.88866946   59.10956328   67.40529711   54.88071348
   59.42314092   50.18121343   56.40167525   44.3475077    49.27793002
   45.38162481   56.63658481   51.4606495    61.29231364   46.11359801
   54.53914981   63.82225279   66.2846309    47.10119156   48.65587537
   50.23833799   76.75077636   53.86650901   72.07882956   49.51761095
   59.39729032   84.23370298   68.34829526   61.92748188   56.27887509
   51.03391258   63.97661836   53.81087538   69.14335324   66.08216295
