[          nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan           nan           nan
           nan           nan           nan   54.16912147   62.238039
   60.60987068   62.04649787   64.14415342   59.49063714   69.30561985
   59.39636857   60.87783342   61.67852641   61.58814876   62.12583103
   62.51382554   80.24274069   69.03337817   62.77677184   63.97141139
   62.42168363   62.42560201   63.03164244   63.22178075  105.04430745
   87.27708449   65.49601363   63.01768742   57.07881516   59.25557768
  101.42463995  113.56823818   79.77530452  106.13313145  111.35069081
  111.47330245  110.62679557  109.69316171  104.48180994  113.58923295
  114.90495938  115.03156511  125.06951783  121.84510671  121.10990424
  118.89441269  102.63887449  108.34122395  106.42058768  105.69950179
  122.68901222  135.57765402  113.23633286  137.29033239  112.46116804
  109.36148106  125.477004    104.07524162  104.5172919   116.24095983
  105.07742663  102.02005483   85.13455662  101.74132203   80.27848939
   96.50026548  113.20556651  103.34014066  112.07823317  116.16831779
  109.55687412  111.3224255   111.04084298   94.35735785  116.31994393
  110.15745763   98.34970743  114.97069782  138.11736574   98.53202536
  116.08827015  122.54249502   92.32023558  114.14630712  103.92022527
  114.71130188  101.12790632   97.78885163  106.60013712   91.49841027
  109.39388032  102.74888829   95.87163673  100.34043003  125.6215534
  109.67104643  129.43035023  110.76522374  100.69245818  125.05723502
  106.49510368   95.32352972  128.81992628  102.07949986  118.4241061
  109.47094541   95.44074572  107.28230388   99.8978974    86.40977887
  134.56389374  127.38714704  115.57778561  131.40072838  122.77818153
  124.17890806  125.92249859   99.66617994  125.23843575  118.81371249
  105.97805769  125.87933421  133.42143017  109.26835118  147.24328369
  101.40998097  106.34750735  117.99533604   98.87351069  104.72085263
  107.67955687   87.90060539  104.34883289   87.78489216   93.33058502
   98.98776856   96.32205953  105.85779841  130.08439995   96.89517035
  117.56283295  109.65687695  110.21490076  114.32859185   96.51957048
  134.29869664  127.09673217   98.49582227  143.83108644  120.72218441
  111.35278045  122.16886188  124.76391712  107.92642987  110.70422355
   89.99066355  122.27536396   87.58673741   78.3512571   112.24855618
   72.01481926   93.647168    115.49179199   91.70154866  116.77956415
   97.07343408   89.32779371  119.67345799   84.42650156   92.42155732
  135.13505837   91.77656752  123.79593129   93.14421458   85.51532298
  109.52108149   85.69712386  100.23660615  113.1680141   107.13525798
  121.64927849  110.30955495   95.14097632  136.68497229  100.37603679
   94.14791905  114.23577199   99.03497919  116.96045675  104.56406721
   98.97778452  132.25642997  110.3293004    92.64833589  123.52921737
   98.46787669  111.37812645  101.73146275   86.51203774  111.18892166
   96.85235962   87.10777904  125.94403962   93.17845646  125.70380025
  113.6482915   101.79237083  137.25238933  100.1820295   102.03081432
  139.54924438   91.85442694  116.5861945   134.83799743  104.51540392
  120.56097758  121.92189504  120.0891929   127.63078577   94.35396844
  129.860927    126.61969438   88.36340245  108.53952465  108.44327337
   87.19585907   91.92346979   84.87847482   88.18335361   97.07114875
   86.33504652  100.06209183   95.17408083   88.93440165  115.87449282
  114.26130783   85.44193023  145.98278664  138.3427907    92.20844833
  166.00156698  110.21441002  102.70667974  130.31496785  117.0542554
