[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   3.24940738e+27   4.83398837e+26   6.64364626e+25
   3.05725607e+24   8.98085927e+23   7.90662806e+24   4.16765988e+23
   2.26793402e+22   1.25974458e+22   1.00158275e+22   9.32776599e+20
   3.10421982e+20   1.92253900e+20   1.02762813e+21   8.45748743e+20
   3.41953140e+20   1.10912905e+20   1.06407021e+19   3.58685607e+18
   1.57750384e+18   1.21474260e+18   6.22910071e+19   7.36986316e+17
   1.44264186e+17   4.64610465e+16   1.77810105e+16   8.12306366e+15
   3.90684971e+15   2.69152128e+15   4.34186019e+15   1.45628849e+16
   2.60601040e+18   1.82068965e+16   2.00337796e+16   2.35294084e+16
   2.70327330e+16   2.05480283e+16   6.17443404e+15   2.94647889e+15
   2.18471693e+15   1.77716054e+15   1.38224140e+15   1.24151786e+15
   1.16318813e+15   1.37358468e+15   4.09797619e+15   1.41822920e+17
   1.13334535e+16   2.34792171e+15   1.20072554e+15   7.67776307e+14
   5.37483217e+14   4.06548367e+14   3.18967833e+14   2.62362109e+14
   2.31008622e+14   2.08497789e+14   1.83195737e+14   1.67301315e+14
   1.57092353e+14   1.57958725e+14   1.95328790e+14   2.77102246e+14
   4.28868244e+14   8.55592750e+14   3.67442996e+15   1.75429434e+17
   1.70994089e+15   5.01849561e+14   3.73975669e+14   3.29562271e+14
   2.57465657e+14   2.04258296e+14   1.71095865e+14   1.29943136e+14
   1.00171726e+14   6.24463139e+13   2.45384098e+13   1.09881757e+13
   5.70992621e+12   3.29240873e+12   2.19859102e+12   1.51904864e+12
   1.06207763e+12   7.38123997e+11   4.74162120e+11   3.00467736e+11
