[  86.03672128   86.08102518   86.12861033   86.17758668   86.22699902
   86.27702591   86.32685016   86.37684322   86.42738916   86.47795041
   86.5278842    86.57761172   86.62711785   86.67646262   86.72616158
   86.77552246   86.82437283   86.87227773   86.91798489   86.9623297
   87.00569428   87.04783436   87.08899774   87.12888093   87.16713035
   87.20382224   87.23898317   87.27216331   87.30322906   87.33182009
   87.35721599   87.37972285   87.39906319   87.41563036   87.43136156
   87.44473313   87.45457378   87.46100353   87.4632525    87.46094942
   87.45430934   87.44193466   87.42116378   87.39310962   87.35819182
   87.31550629   87.26507134   87.20615743   87.13734462   87.05883798
   86.97152321   86.87268566   86.76112763   86.63491035   86.48991829
   86.32730251   86.14569056   85.9451903    85.73100343   85.49623493
   85.23360901   84.94418544   84.62958804   84.28084532   83.89807881
   83.46795332   82.95829178   82.38820318   81.76660524   81.09001599
   80.37071019   79.60054196   78.7735933    77.89588829   76.97114184
   76.00064658   74.99249954   73.94679056   72.85785342   71.74695764
   70.62071      69.50048822   68.42959881   67.38367707   66.35658757
   65.35702709   64.37841139   63.43972628   62.55389266   61.72590712
   60.96658051   60.27956638   59.66603033   59.1376736    58.70569551
   58.36466206   58.12041881   57.97328701   57.92704036   58.00143335
   58.1995185    58.52033497   58.9592701    59.50771225   60.1605584
   60.89823311   61.6831061    62.51805864   63.40333026   64.32137377
   65.26143473   66.21659726   67.16774751   68.12079751   69.09983078
   70.0603635    70.98288011   71.85487501   72.64667156   73.37806628
   74.05124167   74.66950702   75.25433283   75.78144931   76.23399231
   76.62867089   76.98218067   77.27611019   77.52112799   77.70201443
   77.77922235   77.80774727   77.81240623   77.79134826   77.7599669
   77.71317339   77.64520593   77.56672134   77.49070491   77.40702378
   77.31326786   77.20968919   77.09034593   76.96206644   76.82758307
   76.68794604   76.54860402   76.40554175   76.25593136   76.1022323
   75.94652502   75.78654503   75.62367851   75.45504862   75.27242605
   75.08440289   74.89744201   74.70897247   74.51726975   74.32787565
   74.1388805    73.95852202   73.80584471   73.66384771   73.52425829
   73.38882628   73.25179357   73.11581667   72.98419991   72.85253359
   72.71469083   72.57601456   72.43832495   72.30173153   72.16949451
   72.03886319   71.90857109   71.77878275   71.6478344    71.51697933
   71.38779599   71.25883952   71.12798163   70.99786741   70.86801125
   70.74080449   70.62321681   70.5086113    70.39186606   70.27553622
   70.16163914   70.04549141   69.92907539   69.80545806   69.65822127
   69.50265283   69.34563395   69.18688761   69.03383475   68.88203823
   68.72907119   68.57725475   68.42661849   68.27798633   68.13412153
   67.99297094   67.85012596   67.71205796   67.57821723   67.45445189
   67.35602116   67.26893675   67.18712219   67.11078346   67.03266843
   66.95766348   66.88811606   66.82250457   66.76255187   66.70612735
   66.64899756   66.59454832   66.54919953   66.50392677   66.45976039
   66.40834727   66.32716663   66.23697852   66.14942394   66.06120279
   65.97635759   65.89595931   65.81621904   65.74558577   65.70025688
   65.66613716   65.63525716   65.61098429   65.59217872   65.5769717
   65.56987357   65.56244902   65.53689483   65.51091169   65.49002158
   65.47778448   65.49020283   65.51437114   65.54843831   65.58940079
   65.61874005   65.65561783   65.71856783   65.79714747   65.87785314
   65.98490981   66.11241342   66.28902984   66.58593761   66.93695828
   67.30898604   67.70559788   68.10107789   68.50517717   68.92727253
   69.35057455   69.75680429   70.15879019   70.55748214   70.95371351
   71.35791819   71.75596917   72.14454737   72.51854385   72.8622782
   73.19068824   73.51126896   73.82143187   74.12358432   74.41749786
   74.70081606   74.97751321   75.25424352   75.52394826   75.7833433
   76.03347967   76.27331748   76.50308191   76.72427377   76.93496776
   77.13181471   77.31914141   77.4986066    77.6706928    77.83763898
   77.99801042   78.15157217   78.2985868    78.4381437    78.57176679
   78.7008447    78.82480259   78.94294551   79.05697484   79.16662868
   79.27362893   79.3816878    79.48699191   79.58822247   79.68536718
   79.77669585   79.8638872    79.9475383    80.02771711   80.10557662
   80.18008558   80.25017358   80.31686327   80.38145861   80.44225486
   80.49979604   80.55250367   80.5963506    80.63588565   80.67324095
   80.70824001   80.74237426   80.77505333   80.8057383    80.83534371
   80.86483686   80.89349498   80.92126563   80.94807189   80.97329229
   80.99772804   81.02154765   81.04508019   81.06934594   81.09341986
   81.11684408   81.13977903   81.16203681   81.18369218   81.20492294
   81.22549993   81.24504605   81.26397365   81.28246659   81.30051898
   81.31828846   81.33570432   81.35270487   81.36937913   81.38580315
   81.40190686   81.41771839   81.43319055   81.44819293   81.46289741
   81.47731503   81.49154768   81.50589774   81.52008532   81.53390518
   81.54748189   81.56091129   81.5740116    81.58688372   81.59926338
   81.61053889   81.62135215   81.63194359   81.64237236   81.65304231
   81.6636481    81.67411656   81.68444069   81.69432612   81.70410301
   81.71411516   81.7241467    81.73389804   81.74386831   81.75395209
   81.76466845   81.77730126   81.79058422   81.80389934   81.81735124
   81.83054797   81.84363739   81.85681534   81.8697769    81.88211918
   81.8941992    81.90613231   81.91791447   81.92973143   81.9414117
   81.95287791   81.96413619   81.97508644   81.98580119   81.99635623
   82.00669032   82.0167357    82.02659281   82.03624101   82.04577368
   82.05543788   82.0649891    82.07425476   82.08332817   82.09227474
   82.10095085   82.10942498   82.11749889   82.12471235   82.13153762
   82.13820125   82.14467171   82.1511022    82.1574346    82.16359904
   82.1697067    82.17589649   82.18205062   82.18813747   82.19415752
   82.20004277   82.2058651    82.21165293   82.21741693   82.22322258
   82.22902439   82.23478425   82.24053111   82.24628615   82.25201345
   82.25772782   82.26338738   82.26888844   82.27433788   82.27980493
   82.28525709   82.29068202   82.2961239    82.30155446   82.3070423
   82.31272791   82.31844273   82.32412197   82.32975784   82.33527939
   82.34073935   82.34615186   82.35151408   82.35686869   82.36217516
   82.36739245   82.37254887   82.37767431   82.38271664   82.38769554
   82.39255482   82.39716303   82.40166655   82.40612156   82.4105385
   82.41499955   82.41944596   82.42386265   82.42825222   82.43256111
   82.43684905   82.44118367   82.44552309   82.44980635   82.45413676
   82.45849593   82.46299052   82.46788724   82.47293252   82.47799641
   82.48311095   82.4882127    82.49331452   82.49846102   82.50357751
   82.50854269   82.5134714    82.51841677   82.52336462   82.52834661
   82.53335007   82.538346     82.54337161   82.54848451   82.5536189
