[           nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan            nan            nan
            nan            nan            nan    99.68670659    99.67649989
    99.66576786    99.65434702    99.64210646    99.62875507    99.61454035
    99.59976763    99.58425281    99.56761302    99.55069629    99.53392249
    99.51881024    99.50788183    99.50067143    99.4985684     99.5045435
    99.52418816    99.56742589    99.64900776    99.80039667   100.09593905
   100.67969554   101.89576063   104.64357096   111.39785318   131.63821876
   212.99861838   719.30074571  4138.37282438  1877.51407739   308.46118434
   136.92459357   108.48537258   102.09448402   100.34356095    99.83103871
    99.69708123    99.68033031    99.70513674    99.74274182    99.78025427
    99.81577132    99.84731236    99.8765802     99.9070157     99.93342931
    99.95498331    99.97245989    99.98564093    99.99626378   100.00502864
   100.0122112    100.01835801   100.02333295   100.02709558   100.03008299
   100.03265087   100.03454977   100.03596936   100.03676224   100.03646579
   100.03570979   100.03475263   100.03353334   100.03226987   100.03082681
   100.02905023   100.0270501    100.02498967   100.02271418   100.02019547
   100.01733245   100.01376216   100.00966486   100.00497421    99.99982607
    99.99512201    99.99021503    99.98459869    99.97826215    99.97063846
    99.96157159    99.95101528    99.93802371    99.92068109    99.89830145
    99.86990793    99.83561441    99.80522386    99.8385566    100.43244322
   109.96275393  3067.95525998   129.19444994    99.81749285    99.78305794
    99.94383454   100.02586144   100.06693237   100.08816292   100.09926447
   100.10548576   100.10896743   100.11075563   100.11155037   100.11167716
   100.11137672   100.11073816   100.10969999   100.10851331   100.10730125
   100.10609929   100.10499063   100.10392643   100.10289191   100.10189903
   100.10093906   100.1000298    100.09918493   100.09837987   100.09758683
   100.09683355   100.09610965   100.09541974   100.09476986   100.09409665
   100.09336911   101.97868757   121.73608392   113.63286248   109.76700952
   110.04577167   110.86237924   110.36678129   110.28424202   110.2685641
   110.29754596   110.31135621   110.32970652   110.34004426   110.30520096
   110.20356671   110.18242303   110.13836376   109.92307398   109.6887749
   109.39981468   109.26330164   110.0161235    111.22731917   112.47289106
   113.96342623   115.60178615   116.63943528   114.74045971   103.57721099
   213.32098091   164.28759956   112.69680511   114.98730228   114.74168422
   114.61841112   114.51528318   115.07924926   116.71745339   115.93925848
   114.72500328   113.44642522   111.29886053   110.18191213   109.4441908
   111.28921693   116.8125613    112.56064216    99.54013269    86.46931479
    79.68566625    76.1599958     74.54527545    74.16409601    74.41842639
    74.93474556    75.37537471    75.76840262    76.28935864    76.65769666
    76.90921359    76.88710429    76.02743921    74.76290846    74.16710186
    76.86078713    90.91938574   112.40534994   113.33862169    95.73000733
    89.67652847    87.03753004    82.00017745    77.60070592    74.55535304
