[             inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf              inf              inf              inf
              inf   3.25450946e+26   4.84182637e+25   6.65477677e+24
   3.06255356e+23   8.99697350e+22   7.92134553e+23   4.17571550e+22
   2.27248619e+21   1.26237145e+21   1.00375515e+21   9.34879187e+19
   3.11147924e+19   1.92718129e+19   1.03016608e+20   8.47868216e+19
   3.42813708e+19   1.11188693e+19   1.06661076e+18   3.59463924e+17
   1.58027961e+17   1.21595675e+17   6.22611479e+18   7.34494380e+16
   1.42915875e+16   4.54184921e+15   1.68468235e+15   7.07992828e+14
   2.67693799e+14   1.00355820e+14   6.74933567e+13   3.36090175e+14
   1.48380177e+17   1.55594841e+15   1.92343404e+15   2.32868030e+15
   2.69864153e+15   2.05654094e+15   6.18380710e+14   2.95119972e+14
   2.18794503e+14   1.77945090e+14   1.38376262e+14   1.24266306e+14
   1.16407717e+14   1.37443311e+14   4.09988275e+14   1.41870150e+16
   1.13360054e+15   2.34824509e+14   1.20081175e+14   7.67790650e+13
   5.37469704e+13   4.06523547e+13   3.18938559e+13   2.62331506e+13
   2.30977331e+13   2.08466435e+13   1.83165837e+13   1.67272422e+13
   1.57064108e+13   1.57929699e+13   1.95293186e+13   2.77052783e+13
   4.28793742e+13   8.55449332e+13   3.67383723e+14   1.75402400e+16
   1.70969257e+14   5.01781700e+13   3.73928950e+13   3.29524849e+13
   2.57439663e+13   2.04240597e+13   1.71084093e+13   1.29936857e+13
   1.00169235e+13   6.24463683e+12   2.45390083e+12   1.09887133e+12
   5.71036596e+11   3.29276664e+11   2.19891386e+11   1.51934060e+11
   1.06233786e+11   7.38352834e+10   4.74350283e+10   3.00620638e+10
