[  2.56583000e+03   2.57176843e+03   2.58760867e+03   2.60830213e+03
   2.63134298e+03   2.65730416e+03   2.68430517e+03   2.71323900e+03
   2.74522381e+03   2.77886679e+03   2.81218370e+03   2.84681120e+03
   2.88324288e+03   2.92162818e+03   2.96334528e+03   3.00724198e+03
   3.05295233e+03   3.10026121e+03   3.14773921e+03   3.19656302e+03
   3.24762020e+03   3.30050444e+03   3.35506434e+03   3.41184729e+03
   3.47059547e+03   3.53226873e+03   3.59928530e+03   3.66975828e+03
   3.74225469e+03   3.81754874e+03   3.89610673e+03   3.97680703e+03
   4.06036684e+03   4.14460603e+03   4.22399329e+03   4.30305548e+03
   4.38416677e+03   4.46695374e+03   4.55351219e+03   4.64303137e+03
   4.73455496e+03   4.82958981e+03   4.93013600e+03   5.03499121e+03
   5.14405440e+03   5.25735037e+03   5.37363361e+03   5.49451695e+03
   5.62063890e+03   5.75280164e+03   5.89355383e+03   6.04157427e+03
   6.19602670e+03   6.35787399e+03   6.52757956e+03   6.70502942e+03
   6.89116302e+03   7.08514885e+03   7.28420052e+03   7.49140405e+03
   7.70918619e+03   7.93723906e+03   8.17591790e+03   8.42704966e+03
   8.69030566e+03   8.96909741e+03   9.27075034e+03   9.59045611e+03
   9.92640909e+03   1.02790938e+04   1.06452266e+04   1.10276403e+04
   1.14276965e+04   1.18451436e+04   1.22820635e+04   1.27364861e+04
   1.32053182e+04   1.36896652e+04   1.41914172e+04   1.47047281e+04
   1.52290110e+04   1.57568262e+04   1.62721767e+04   1.67850536e+04
   1.72979204e+04   1.78082256e+04   1.83201598e+04   1.88244579e+04
   1.93152324e+04   1.97883898e+04   2.02344956e+04   2.06534189e+04
   2.10454938e+04   2.14018371e+04   2.17134919e+04   2.19833444e+04
   2.22051546e+04   2.23798303e+04   2.25109107e+04   2.25774544e+04
   2.25715872e+04   2.24922689e+04   2.23379761e+04   2.21133500e+04
   2.18214518e+04   2.14714827e+04   2.10837642e+04   2.06579632e+04
   2.01936745e+04   1.97008286e+04   1.91859312e+04   1.86510579e+04
   1.81066347e+04   1.75472175e+04   1.69542115e+04   1.63551376e+04
   1.57617912e+04   1.51813656e+04   1.46345801e+04   1.41081242e+04
   1.36007042e+04   1.31105545e+04   1.26209819e+04   1.21514057e+04
   1.17185160e+04   1.13111670e+04   1.09164715e+04   1.05547395e+04
   1.02193867e+04   9.93078151e+03   9.73897489e+03   9.58972104e+03
   9.45734132e+03   9.34525200e+03   9.23627381e+03   9.13698322e+03
   9.05505084e+03   8.97817533e+03   8.89084451e+03   8.80564971e+03
   8.72581591e+03   8.65147331e+03   8.59057169e+03   8.53464360e+03
   8.48057361e+03   8.42693338e+03   8.36614372e+03   8.30422595e+03
   8.24533348e+03   8.18668859e+03   8.12662257e+03   8.06785471e+03
   8.00879797e+03   7.95331099e+03   7.91120323e+03   7.87251671e+03
   7.83028865e+03   7.78755554e+03   7.74596507e+03   7.70027010e+03
   7.65289346e+03   7.59576719e+03   7.51068158e+03   7.41547314e+03
   7.31861303e+03   7.21887714e+03   7.12218185e+03   7.02589879e+03
   6.92727302e+03   6.83026799e+03   6.73960516e+03   6.65115381e+03
   6.56386039e+03   6.47750113e+03   6.38940860e+03   6.30230480e+03
   6.21704554e+03   6.13405947e+03   6.05580151e+03   5.98003740e+03
   5.90516919e+03   5.83211691e+03   5.76150056e+03   5.69207974e+03
   5.62431319e+03   5.55666593e+03   5.48539872e+03   5.41423960e+03
   5.34567980e+03   5.27849924e+03   5.21204464e+03   5.14809345e+03
   5.08562806e+03   5.02746039e+03   4.97991811e+03   4.93656023e+03
   4.89464963e+03   4.85415070e+03   4.81202210e+03   4.77022161e+03
   4.72962763e+03   4.68952784e+03   4.65040220e+03   4.61146586e+03
   4.57139533e+03   4.53113078e+03   4.49233900e+03   4.45247145e+03
   4.41189961e+03   4.36826071e+03   4.31564884e+03   4.25996286e+03
   4.20366701e+03   4.14681519e+03   4.09226830e+03   4.03802909e+03
   3.98328591e+03   3.92853793e+03   3.87294847e+03   3.81758090e+03
   3.76406003e+03   3.71110905e+03   3.65659146e+03   3.60363464e+03
   3.55179798e+03   3.50379771e+03   3.46668751e+03   3.43341412e+03
   3.40021309e+03   3.36807730e+03   3.33566493e+03   3.30275116e+03
   3.27048918e+03   3.23642777e+03   3.19612166e+03   3.15374225e+03
   3.11152577e+03   3.06862248e+03   3.02544519e+03   2.98242603e+03
   2.93846394e+03   2.89562842e+03   2.85796472e+03   2.82121305e+03
