[ 59.03928661  58.98599099  58.93445932  58.88297405  58.83077556
  58.77778406  58.72318922  58.66737186  58.61043507  58.55215302
  58.49271343  58.43178692  58.3688789   58.30413088  58.23778647
  58.16906787  58.0980006   58.0236841   57.94406607  57.86069096
  57.77407259  57.68413071  57.59191286  57.49638393  57.39709192
  57.29379389  57.18509943  57.07176079  56.95488824  56.83342631
  56.7057665   56.57386478  56.43704695  56.29793651  56.16419773
  56.02969994  55.89079665  55.74828284  55.59984209  55.4456149
  55.28692183  55.12071553  54.94153593  54.75288556  54.55632976
  54.35080788  54.13739055  53.91492443  53.68141821  53.4380077
  53.18691912  52.92451922  52.64983214  52.36051711  52.05073063
  51.72389225  51.37911699  51.01791446  50.64959199  50.26422394
  49.85201906  49.41638835  48.9615743   48.47584985  47.96127829
  47.40106098  46.75353566  46.04934345  45.30350909  44.51342838
  43.69649652  42.84381263  41.94916658  41.02166182  40.0680529
  39.08886408  38.09229084  37.0780197   36.03846863  34.99550577
  33.95467248  32.93532637  31.97866142  31.05689415  30.16058742
  29.29595817  28.45401237  27.64930301  26.89141522  26.18079269
  25.52191743  24.91742399  24.36660654  23.87747837  23.45980027
  23.10597003  22.81957103  22.59896673  22.4412052   22.36701556
  22.3842999   22.49398319  22.69656326  22.99212343  23.38140326
  23.85876724  24.40730905  25.0276285   25.72136695  26.48148032
  27.3047807   28.18743905  29.11763813  30.10013706  31.15486153
  32.25179895  33.37517266  34.510579    35.62354202  36.7273903
  37.81842881  38.89616939  39.98568048  41.05002693  42.05642529
  43.01953902  43.95737746  44.83361361  45.65773159  46.39371968
  46.95746091  47.44208742  47.89116247  48.2998725   48.69702589
  49.07158002  49.41193679  49.73758594  50.07115429  50.39398308
  50.7020332   50.99495367  51.26143975  51.5147719   51.75918346
  51.99749235  52.24153758  52.48086809  52.70929642  52.93032225
  53.14487148  53.35042381  53.54915392  53.73659684  53.90267491
  54.05856838  54.21124509  54.35784911  54.49742412  54.63420698
  54.76586296  54.89903961  55.04783308  55.19726108  55.3406915
  55.47910545  55.60797721  55.72982833  55.84693336  55.95668544
  56.05621215  56.14841287  56.23405176  56.31365326  56.38943658
  56.45949291  56.52351811  56.58125269  56.6308533   56.67462307
  56.71405707  56.74868782  56.77831444  56.80386246  56.82511735
  56.84337561  56.86167018  56.87741176  56.88875191  56.89673198
  56.90207048  56.90328797  56.90127838  56.89345369  56.87350451
  56.84721585  56.8172536   56.7836255   56.74942124  56.71289621
  56.67316254  56.63119262  56.5869937   56.54114715  56.49497378
  56.44768158  56.39747149  56.3472046   56.29673391  56.24872321
  56.21002889  56.17472763  56.1402782   56.10689725  56.07142085
  56.03611986  56.00216861  55.968956    55.93732902  55.90642653
  55.87435475  55.84275271  55.81476904  55.78618866  55.75753495
  55.72479919  55.67696474  55.62405862  55.57180067  55.51860353
  55.46646186  55.41598849  55.36535449  55.31882314  55.28464592
  55.25585812  55.22847509  55.20427972  55.18278247  55.16302071
  55.14738786  55.13149212  55.10584752  55.07979898  55.05633047
  55.03737887  55.03163212  55.03230132  55.03845873  55.04855688
  55.05251145  55.06075695  55.08358418  55.11536815  55.14864871
  55.19701172  55.257291    55.34578184  55.50312827  55.69217258
  55.89394553  56.11019842  56.32596122  56.54646112  56.77668865
  57.00680446  57.22631675  57.44233841  57.65526777  57.86542027
  58.07831706  58.28609048  58.48690077  58.67806489  58.85153727
  59.01536476  59.17350046  59.32466837  59.47014213  59.60985433
  59.74271527  59.87072205  59.99702527  60.11824561  60.23293257
  60.34166936  60.44408643  60.54042476  60.63144933  60.71648336
  60.79438251  60.86707274  60.9353165   60.99941529  61.06029428
  61.11747426  61.17097251  61.22095129  61.26714     61.31021137
  61.35072737  61.38855297  61.4235597   61.45634912  61.48688346
  61.51572955  61.54394588  61.57040478  61.59478898  61.61714451
  61.63709605  61.6551791   61.67159672  61.68644324  61.70007488
  61.71226267  61.7228291   61.73206999  61.7402797   61.74719277
  61.75298973  61.7574789   61.76015867  61.76189024  61.76304827
  61.76365575  61.76395515  61.76387052  61.76336771  61.76256209
  61.76152012  61.76021283  61.75867841  61.75690862  61.75486435
  61.75265042  61.75027425  61.74780372  61.74538519  61.74287161
  61.7402133   61.73741613  61.73441881  61.73128036  61.72802339
  61.72465577  61.72124361  61.71774518  61.71410488  61.71036729
  61.7065907   61.70268713  61.69868202  61.69447287  61.68979173
  61.68488489  61.67988387  61.67476294  61.66960187  61.66438569
  61.65907124  61.65373967  61.6485134   61.64328976  61.63802995
  61.63274707  61.62740171  61.62202872  61.61665834  61.61127992
  61.60590094  61.60054222  61.59519534  61.58988709  61.58466141
  61.57947115  61.57432382  61.56918694  61.56395965  61.55874584
  61.55362137  61.54854734  61.5434975   61.5385363   61.53363431
  61.52887543  61.52444107  61.52012112  61.51582805  61.51155993
  61.50723705  61.50290909  61.49859555  61.49428188  61.48999703
  61.48571968  61.48141329  61.47710378  61.47282622  61.46852106
  61.46420546  61.45981347  61.45518109  61.4504684   61.44574014
  61.44100683  61.43637183  61.4317653   61.42716736  61.4225819
  61.41793728  61.41330927  61.4087921   61.40433024  61.3998347
  61.39545584  61.39117008  61.38714225  61.38379651  61.38076182
  61.37783763  61.37507745  61.37238228  61.36976528  61.3673005
  61.36485177  61.36217839  61.35948713  61.35688297  61.3543307
  61.35187837  61.34951644  61.3471824   61.34496868  61.34304738
  61.34124236  61.3395133   61.33780465  61.33591791  61.33402533
  61.33214128  61.33032879  61.32887556  61.32749319  61.32591954
  61.32429826  61.32279729  61.32110093  61.31929841  61.3169938
  61.31321329  61.30884788  61.30431935  61.29957994  61.2950108
  61.29041136  61.28562966  61.28084906  61.27621664  61.27164103
  61.26718025  61.26276513  61.25816972  61.25368804  61.2493333
  61.2453158   61.24222715  61.23954417  61.2370221   61.234697    61.232343
  61.23009682  61.22805547  61.2261265   61.22425953  61.22249002
  61.22075186  61.21912798  61.21782034  61.21658187  61.21542125
  61.21415022  61.21221974  61.21013406  61.20819664  61.20630791
  61.20452665  61.20293432  61.201437    61.20028735  61.20001387
  61.20015982  61.20044447  61.2009997   61.20183471  61.20282932
  61.20413794  61.20543207  61.2059833   61.20650482  61.20724042
  61.20830548  61.21029516  61.21274805  61.21558312  61.2187245
  61.22156308  61.22474002  61.22890219  61.23368246  61.23858027
  61.24448177  61.251194    61.25974717  61.27272339  61.28779583
  61.3038042   61.32095855  61.33841922  61.35653271  61.37571771
  61.3953467   61.41458791  61.43409386  61.45403441  61.47441652
  61.49568149  61.51735273  61.53924174  61.56125372  61.5829551
  61.60466199  61.62658426  61.64853712  61.67037769  61.69223404
  61.71398172  61.73579366  61.75817758  61.78048603  61.80223562
  61.82353228  61.84441594  61.86446287  61.88370342  61.90157228
  61.91695312  61.93079874  61.94350078  61.95486224  61.96501575
  61.9737207   61.98069076  61.98599588  61.98979781  61.99155345
  61.99084437  61.98745893  61.9811372   61.97148605  61.95821632
  61.94059884  61.91722373  61.8880347   61.85267285  61.81043624
  61.761153    61.70358975  61.63656457  61.55920201  61.47045119
  61.36927911  61.25469738  61.12491667  60.97741423  60.81134876
  60.62475515  60.41625253  60.18576334  59.92852877  59.6403928
  59.31869215  58.96026879  58.56136436  58.11890635  57.628112
  57.08184436  56.47975231  55.82214001  55.1065227   54.33153027
  53.50193587  52.62090367  51.70203819  50.77289485  49.83728377
  48.9094694   48.01340374  47.1699624   46.42058905  45.80648684
  45.3663219   45.13646874  45.14491395  45.41010949  45.92749726
  46.65444673  47.51408024  48.38651731  49.13865986  49.63825733
  49.76954606  49.52793926  48.99065411  48.28133237  47.51961411
  46.79223213  46.16278695  45.66422114  45.28834104  45.02531912
  44.86454931  44.79157863  44.79265043  44.85431197  44.96549798
  45.1196246   45.30603268  45.51610392  45.74248212  45.97583431
  46.21506328  46.45739588  46.70126192  46.94975416  47.1960905
  47.43428443  47.66632242  47.89492451  48.11382213  48.32442381
  48.52028816  48.6863547   48.83845476  48.98406934  49.1223045
  49.25823507  49.3898448   49.51505489  49.63727133  49.76042157
  49.88129998  49.9992665   50.11422031  50.22408616  50.33132793
  50.4366884   50.54080236  50.64611425  50.75050991  50.85277721
  50.95356092  51.05289263  51.15043688  51.24665327  51.34070342
  51.43075628  51.51881585  51.60609536  51.69214776  51.77693871
  51.86108878  51.94419019  52.02736055  52.1129048   52.1984191
  52.28286272  52.3663566   52.44807797  52.5285237   52.60805284
  52.6862984   52.76299664  52.83842022  52.91253606  52.98549674
  53.05770187  53.12870361  53.19851357  53.26687535  53.33301152
  53.39774527  53.46147327  53.52416893  53.58614453  53.64727403
  53.70746324  53.76687081  53.82560509  53.8836046   53.94094837
  53.99758041  54.05331635  54.10844049  54.16296643  54.21712004
  54.27151667  54.32565581  54.37926907  54.43244519  54.48503818
  54.53708604  54.58870442  54.63972348  54.68987016  54.73940644
  54.78843807  54.83694747  54.88504592  54.93265692  54.97972212
  55.02626094  55.0722196   55.11758853  55.16240439  55.20662649
  55.2502122   55.29323696  55.33568743  55.37763084  55.41923547
  55.46034164  55.50084834  55.54081511  55.58026451  55.61913488
  55.65747535  55.69519675  55.73212009  55.76849301  55.8044137
  55.83988726  55.87499838  55.90969559  55.94396272  55.97780283
  56.01114741  56.04403759  56.07653093  56.10859383  56.14018984
  56.17139379  56.20217722  56.23264598  56.26306183  56.29319432
  56.32295306  56.35231446  56.38108971  56.40941337  56.43731996
  56.46482093  56.49208606  56.51894627  56.54520999  56.57099159
  56.59645944  56.62133375  56.64567635  56.66917531  56.69106371
  56.71211069  56.73268258  56.75272254  56.7724598   56.79178475
  56.81057354  56.82897719  56.84719134  56.86502483  56.88241596
  56.89934215  56.91565853  56.93147266  56.94681253  56.96169705
  56.976281    56.99044456  57.00409742  57.01728034  57.02999271
  57.04219355  57.05391788  57.06507557  57.07544917  57.08521958
  57.09451276  57.10327767  57.11151556  57.11929969  57.1265787
  57.13351373  57.1404635   57.14712863  57.15337573  57.15922609
  57.1645333   57.16939592  57.17388297  57.17795047  57.18159968
  57.18484308  57.18763962  57.19004197  57.19216256  57.19387179
  57.19519102  57.19599426  57.19591621  57.19528142  57.19424444
  57.1928132   57.19119211  57.189272    57.18700685  57.18444614
  57.18154068  57.17837533  57.17509359  57.17161927  57.16779105
  57.16388128  57.15987063  57.15604274  57.15313243  57.15052929
  57.14792282  57.14538488  57.14269042  57.13994003  57.13726245
  57.13448397  57.13136295  57.12809961  57.1247523   57.12133196
  57.11798638  57.11457859  57.11106135  57.10740917  57.10347456
  57.09937652  57.0951984   57.09089581  57.08645296  57.08191443
  57.07725126  57.0725413   57.06797479  57.0633759   57.05862232
  57.05376786  57.04883445  57.0437381   57.03852671  57.03305057
