[  1.97150748e+04   1.97517828e+04   1.98647566e+04   2.00148696e+04
   2.01827223e+04   2.03726663e+04   2.05701143e+04   2.07819534e+04
   2.10167341e+04   2.12637160e+04   2.15077297e+04   2.17612205e+04
   2.20278395e+04   2.23087177e+04   2.26143801e+04   2.29358282e+04
   2.32702268e+04   2.36157062e+04   2.39609056e+04   2.43150451e+04
   2.46849201e+04   2.50673542e+04   2.54613604e+04   2.58707995e+04
   2.62935327e+04   2.67366831e+04   2.72180942e+04   2.77235024e+04
   2.82422207e+04   2.87797164e+04   2.93389427e+04   2.99117927e+04
   3.05033413e+04   3.10977876e+04   3.16557786e+04   3.22096566e+04
   3.27760955e+04   3.33524086e+04   3.39534010e+04   3.45728531e+04
   3.52038667e+04   3.58564814e+04   3.65434292e+04   3.72565145e+04
   3.79951467e+04   3.87587643e+04   3.95381834e+04   4.03444703e+04
   4.11810746e+04   4.20537306e+04   4.29813124e+04   4.39519936e+04
   4.49584962e+04   4.60059369e+04   4.70940010e+04   4.82221186e+04
   4.93953244e+04   5.06069693e+04   5.18405820e+04   5.31120069e+04
   5.44314509e+04   5.57962436e+04   5.72089805e+04   5.86729966e+04
   6.01839138e+04   6.17508261e+04   6.33901991e+04   6.50805153e+04
   6.68125567e+04   6.85804535e+04   7.03684877e+04   7.21816239e+04
   7.40151059e+04   7.58659593e+04   7.77446403e+04   7.96298965e+04
   8.15018403e+04   8.33587305e+04   8.51939850e+04   8.69887593e+04
   8.87404188e+04   9.04273345e+04   9.20186361e+04   9.35409428e+04
   9.49978534e+04   9.63883402e+04   9.77239505e+04   9.89839027e+04
   1.00162872e+05   1.01251590e+05   1.02223096e+05   1.03096406e+05
   1.03885910e+05   1.04579193e+05   1.05169988e+05   1.05671012e+05
   1.06073656e+05   1.06390067e+05   1.06639022e+05   1.06777314e+05
   1.06790804e+05   1.06675933e+05   1.06420152e+05   1.06033740e+05
   1.05516148e+05   1.04878396e+05   1.04161710e+05   1.03346875e+05
   1.02414718e+05   1.01380778e+05   1.00254120e+05   9.90219056e+04
   9.77047800e+04   9.62703376e+04   9.46325427e+04   9.28819179e+04
   9.10578371e+04   8.91840029e+04   8.73471652e+04   8.54996444e+04
   8.36398292e+04   8.17663245e+04   7.98078095e+04   7.78544148e+04
   7.59956608e+04   7.41891320e+04   7.23765994e+04   7.06723271e+04
   6.90529121e+04   6.76414680e+04   6.67368262e+04   6.60522884e+04
   6.54480562e+04   6.49477349e+04   6.44537244e+04   6.40055816e+04
   6.36512346e+04   6.33184731e+04   6.29124817e+04   6.25101798e+04
   6.21324865e+04   6.17808207e+04   6.15059975e+04   6.12563733e+04
   6.10125163e+04   6.07660155e+04   6.04690709e+04   6.01588689e+04
   5.98620844e+04   5.95608024e+04   5.92435086e+04   5.89287197e+04
   5.86062111e+04   5.83019451e+04   5.80828208e+04   5.78823108e+04
